database,datasource,tablename,loadtype,watermark,is_active,targetpath
epic-clarity-mysql-db,epic_clarity_db,encounters,Incremental,ModifiedDate,1,epic-clarity
epic-clarity-mysql-db,epic_clarity_db,patients,Incremental,ModifiedDate,1,epic-clarity
epic-clarity-mysql-db,epic_clarity_db,transactions,Incremental,ModifiedDate,1,epic-clarity
epic-clarity-mysql-db,epic_clarity_db,providers,Full,,1,epic-clarity
epic-clarity-mysql-db,epic_clarity_db,departments,Full,,1,epic-clarity
cerner-millennium-mysql-db,cerner_millennium_db,encounters,Incremental,ModifiedDate,1,cerner-millennium
cerner-millennium-mysql-db,cerner_millennium_db,patients,Incremental,ModifiedDate,1,cerner-millennium
cerner-millennium-mysql-db,cerner_millennium_db,transactions,Incremental,ModifiedDate,1,cerner-millennium
cerner-millennium-mysql-db,cerner_millennium_db,providers,Full,,1,cerner-millennium
cerner-millennium-mysql-db,cerner_millennium_db,departments,Full,,1,cerner-millennium
